shipment_id,rx_id,shipped_date,delivered_date,carrier,delay_flag,return_flag
1,36,2024-08-17,2024-08-18,UPS,True,False
2,726,2024-02-23,2024-02-25,UPS,False,False
3,816,2024-03-17,2024-03-20,UPS,False,False
4,1096,2024-04-30,2024-05-03,FedEx,False,False
5,306,2024-04-19,2024-04-21,UPS,False,False
6,145,2024-01-26,2024-01-27,UPS,False,False
7,119,2024-08-16,2024-08-18,FedEx,True,False
8,158,2024-01-17,2024-01-20,FedEx,False,True
9,414,2024-07-11,2024-07-15,FedEx,False,False
10,70,2024-01-27,2024-01-31,UPS,True,False
11,984,2024-01-31,2024-02-02,FedEx,False,False
12,372,2024-03-19,2024-03-20,UPS,False,False
13,321,2024-09-04,2024-09-04,UPS,False,False
14,1024,2024-03-31,2024-03-31,FedEx,False,False
15,1103,2024-11-11,2024-11-14,FedEx,False,False
16,544,2024-01-08,2024-01-12,FedEx,False,False
17,855,2024-03-28,2024-03-30,FedEx,False,False
18,735,2024-12-06,2024-12-09,FedEx,True,False
19,38,2024-05-03,2024-05-03,UPS,False,False
20,100,2024-07-28,2024-07-29,UPS,False,False
21,398,2024-03-04,2024-03-05,UPS,False,False
22,486,2024-06-02,2024-06-03,FedEx,False,False
23,72,2024-06-10,2024-06-11,UPS,True,False
24,471,2024-04-20,2024-04-24,FedEx,False,False
25,824,2024-05-21,2024-05-23,FedEx,False,False
26,259,2024-01-16,2024-01-18,UPS,True,False
27,1189,2024-06-04,2024-06-06,UPS,False,False
28,822,2024-08-27,2024-08-28,FedEx,True,False
29,56,2024-10-03,2024-10-04,UPS,False,False
30,600,2024-06-05,2024-06-06,FedEx,False,False
31,37,2024-11-28,2024-11-30,UPS,False,False
32,785,2024-09-27,2024-09-29,UPS,False,False
33,880,2024-07-30,2024-08-01,UPS,False,False
34,964,2024-08-30,2024-09-03,UPS,False,False
35,1016,2024-11-28,2024-12-02,UPS,False,False
36,525,2024-02-24,2024-02-27,FedEx,False,False
37,258,2024-01-31,2024-02-01,UPS,False,False
38,697,2024-08-27,2024-08-30,UPS,True,True
39,445,2024-11-27,2024-11-30,UPS,False,False
40,327,2024-01-22,2024-01-24,FedEx,False,False
41,656,2024-11-27,2024-11-29,FedEx,True,False
42,283,2024-08-09,2024-08-10,FedEx,False,False
43,936,2024-10-07,2024-10-08,FedEx,False,False
44,513,2024-02-16,2024-02-18,FedEx,True,False
45,838,2024-08-13,2024-08-17,UPS,False,False
46,266,2024-01-22,2024-01-23,UPS,False,False
47,1011,2024-05-21,2024-05-22,UPS,False,False
48,603,2024-06-06,2024-06-09,FedEx,False,True
49,1067,2024-12-14,2024-12-17,FedEx,False,False
50,464,2024-10-06,2024-10-06,UPS,False,False
51,619,2024-06-21,2024-06-24,FedEx,False,False
52,399,2024-11-25,2024-11-26,FedEx,True,False
53,709,2024-09-26,2024-09-29,FedEx,True,False
54,564,2024-05-29,2024-05-29,UPS,False,False
55,339,2024-11-19,2024-11-22,UPS,False,False
56,227,2024-05-08,2024-05-11,FedEx,False,False
57,1185,2024-06-24,2024-06-26,FedEx,True,False
58,133,2024-10-18,2024-10-20,FedEx,False,False
59,763,2024-03-30,2024-04-01,FedEx,True,True
60,1138,2024-04-14,2024-04-15,UPS,False,False
61,199,2024-06-24,2024-06-27,FedEx,True,True
62,1041,2024-07-11,2024-07-13,UPS,True,False
63,530,2024-10-16,2024-10-20,UPS,False,False
64,77,2024-03-24,2024-03-28,UPS,False,False
65,201,2024-01-26,2024-01-29,FedEx,False,False
66,1003,2024-10-13,2024-10-17,UPS,False,False
67,649,2024-08-21,2024-08-23,UPS,False,False
68,6,2024-04-15,2024-04-17,FedEx,False,False
69,953,2024-08-03,2024-08-06,FedEx,True,False
70,1100,2024-10-31,2024-11-03,FedEx,False,False
71,546,2024-05-18,2024-05-18,UPS,False,False
72,315,2024-09-10,2024-09-12,FedEx,False,False
73,968,2024-05-14,2024-05-16,UPS,True,False
74,1097,2024-05-03,2024-05-05,UPS,False,False
75,978,2024-06-07,2024-06-09,FedEx,False,True
76,914,2024-02-20,2024-02-23,UPS,False,False
77,319,2024-09-27,2024-09-28,UPS,True,False
78,412,2024-11-07,2024-11-08,UPS,True,False
79,678,2024-02-29,2024-03-04,UPS,False,False
80,300,2024-01-18,2024-01-20,FedEx,False,False
81,422,2024-11-12,2024-11-13,UPS,False,False
82,532,2024-12-04,2024-12-04,FedEx,False,False
83,235,2024-06-01,2024-06-04,UPS,False,True
84,581,2024-11-01,2024-11-01,UPS,False,False
85,1015,2024-08-15,2024-08-17,FedEx,False,False
86,612,2024-10-21,2024-10-22,UPS,False,False
87,180,2024-08-19,2024-08-23,UPS,True,False
88,381,2024-02-17,2024-02-18,UPS,True,False
89,502,2024-05-06,2024-05-10,UPS,False,False
90,572,2024-01-19,2024-01-19,UPS,True,False
91,665,2024-05-10,2024-05-13,UPS,False,False
92,997,2024-05-05,2024-05-08,FedEx,True,False
93,768,2024-05-20,2024-05-22,FedEx,False,False
94,405,2024-07-06,2024-07-08,FedEx,False,True
95,666,2024-09-23,2024-09-27,UPS,False,False
96,758,2024-09-08,2024-09-11,UPS,True,False
97,222,2024-01-16,2024-01-20,UPS,False,False
98,87,2024-08-17,2024-08-19,FedEx,False,False
99,1061,2024-01-17,2024-01-20,UPS,False,False
100,589,2024-07-24,2024-07-27,FedEx,True,True
101,990,2024-02-18,2024-02-20,UPS,False,False
102,260,2024-05-13,2024-05-15,UPS,False,False
103,497,2024-01-09,2024-01-11,UPS,False,False
104,806,2024-04-18,2024-04-22,FedEx,False,False
105,164,2024-03-03,2024-03-04,UPS,True,False
106,308,2024-09-17,2024-09-19,FedEx,False,False
107,203,2024-08-06,2024-08-09,UPS,False,False
108,123,2024-05-28,2024-05-29,UPS,False,True
109,46,2024-09-20,2024-09-21,FedEx,False,False
110,26,2024-06-27,2024-07-01,UPS,True,False
111,851,2024-02-18,2024-02-20,UPS,False,False
112,1077,2024-03-04,2024-03-06,UPS,True,False
113,729,2024-11-01,2024-11-02,UPS,False,False
114,550,2024-03-22,2024-03-23,FedEx,False,False
115,841,2024-06-16,2024-06-18,FedEx,False,False
