activity_id,prescriber_id,sales_rep,activity_date,activity_type,outcome
1,67,Rep D,2025-07-15,Email,No Response
2,19,Rep A,2025-08-22,Call,Interested
3,76,Rep A,2025-08-01,Visit,No Response
4,54,Rep A,2025-07-25,Call,No Response
5,69,Rep A,2025-07-09,Email,Interested
6,10,Rep D,2025-07-23,Call,Follow-up
7,33,Rep C,2025-08-02,Visit,Follow-up
8,13,Rep C,2025-09-06,Call,Follow-up
9,51,Rep A,2025-11-19,Call,Follow-up
10,32,Rep B,2025-11-14,Email,Interested
11,75,Rep D,2025-07-28,Email,No Response
12,24,Rep C,2025-08-14,Call,Interested
13,35,Rep A,2025-06-25,Call,Follow-up
14,70,Rep B,2025-10-25,Call,Follow-up
15,40,Rep B,2025-06-17,Email,Interested
16,54,Rep A,2025-09-30,Email,No Response
17,44,Rep D,2025-10-07,Call,Interested
18,62,Rep C,2025-06-30,Email,Interested
19,68,Rep B,2025-09-06,Visit,Interested
20,33,Rep C,2025-12-01,Email,No Response
21,77,Rep C,2025-11-12,Email,Interested
22,56,Rep B,2025-07-30,Email,Interested
23,36,Rep A,2025-07-12,Visit,Follow-up
24,54,Rep B,2025-07-31,Visit,Interested
25,19,Rep B,2025-06-27,Visit,Follow-up
26,43,Rep D,2025-09-04,Call,Follow-up
27,12,Rep C,2025-10-06,Call,Follow-up
28,11,Rep A,2025-07-14,Visit,No Response
29,70,Rep C,2025-11-19,Call,Follow-up
30,12,Rep B,2025-08-25,Call,Interested
31,41,Rep A,2025-09-22,Call,Interested
32,25,Rep A,2025-08-05,Visit,Follow-up
33,3,Rep A,2025-06-27,Email,Follow-up
34,3,Rep A,2025-10-15,Visit,Interested
35,28,Rep D,2025-09-12,Visit,Follow-up
36,23,Rep A,2025-06-18,Call,No Response
37,48,Rep B,2025-08-12,Call,Follow-up
38,67,Rep D,2025-08-18,Email,No Response
39,42,Rep B,2025-11-28,Email,No Response
40,40,Rep B,2025-07-05,Email,No Response
41,6,Rep C,2025-10-02,Email,Follow-up
42,20,Rep A,2025-07-29,Visit,No Response
43,11,Rep A,2025-12-10,Email,No Response
44,27,Rep B,2025-10-03,Visit,Follow-up
45,21,Rep A,2025-07-21,Call,No Response
46,13,Rep D,2025-09-24,Email,Follow-up
47,35,Rep C,2025-11-07,Call,Interested
48,47,Rep A,2025-10-27,Call,No Response
49,28,Rep A,2025-08-03,Visit,Follow-up
50,21,Rep D,2025-08-06,Email,Interested
51,18,Rep C,2025-10-09,Visit,No Response
52,31,Rep D,2025-08-09,Call,No Response
53,60,Rep B,2025-10-16,Email,Follow-up
54,37,Rep B,2025-09-23,Call,Interested
55,21,Rep A,2025-07-28,Call,Follow-up
56,14,Rep C,2025-08-22,Email,No Response
57,60,Rep B,2025-08-12,Email,No Response
58,23,Rep D,2025-10-31,Email,No Response
59,29,Rep B,2025-08-06,Visit,No Response
60,47,Rep B,2025-12-05,Visit,Interested
61,30,Rep D,2025-08-14,Call,Interested
62,38,Rep A,2025-09-27,Email,Follow-up
63,27,Rep C,2025-08-15,Call,Follow-up
64,15,Rep A,2025-06-18,Call,Follow-up
65,59,Rep D,2025-07-22,Call,No Response
66,3,Rep B,2025-12-05,Call,Follow-up
67,10,Rep C,2025-10-01,Call,Interested
68,79,Rep A,2025-12-01,Email,Follow-up
69,80,Rep D,2025-10-23,Visit,Follow-up
70,17,Rep B,2025-12-02,Email,Interested
71,11,Rep B,2025-09-11,Email,Interested
72,48,Rep A,2025-10-20,Email,No Response
73,5,Rep D,2025-10-13,Visit,Interested
74,69,Rep B,2025-07-21,Visit,Interested
75,64,Rep B,2025-11-13,Visit,Follow-up
76,14,Rep C,2025-08-08,Email,Interested
77,50,Rep B,2025-07-18,Visit,No Response
78,26,Rep A,2025-08-30,Call,Follow-up
79,72,Rep D,2025-09-16,Visit,No Response
80,69,Rep D,2025-08-21,Email,Interested
81,7,Rep C,2025-12-04,Email,No Response
82,16,Rep D,2025-07-31,Call,No Response
83,55,Rep A,2025-08-08,Visit,Interested
84,78,Rep B,2025-07-02,Visit,Interested
85,56,Rep C,2025-10-05,Call,Follow-up
86,4,Rep D,2025-09-10,Email,Follow-up
87,48,Rep C,2025-07-22,Email,Follow-up
88,17,Rep C,2025-09-22,Visit,Interested
89,36,Rep D,2025-09-29,Visit,No Response
90,70,Rep C,2025-11-03,Visit,No Response
91,80,Rep D,2025-07-02,Visit,Follow-up
92,38,Rep A,2025-10-20,Visit,Follow-up
93,62,Rep D,2025-10-16,Email,Interested
94,48,Rep B,2025-09-03,Email,No Response
95,10,Rep D,2025-06-14,Email,Follow-up
96,36,Rep B,2025-10-10,Email,Interested
97,29,Rep C,2025-06-16,Call,Follow-up
98,78,Rep D,2025-10-14,Email,Interested
99,4,Rep B,2025-09-26,Call,No Response
100,44,Rep D,2025-12-12,Email,Interested
101,56,Rep D,2025-08-26,Visit,Follow-up
102,42,Rep D,2025-09-09,Visit,Follow-up
103,13,Rep A,2025-06-21,Visit,No Response
104,46,Rep B,2025-07-19,Call,No Response
105,33,Rep A,2025-06-14,Email,Follow-up
106,21,Rep A,2025-09-13,Email,Follow-up
107,80,Rep B,2025-08-25,Call,Follow-up
108,79,Rep D,2025-07-04,Call,No Response
109,57,Rep A,2025-12-07,Call,Follow-up
110,69,Rep A,2025-06-25,Call,No Response
111,70,Rep A,2025-09-09,Call,Follow-up
112,67,Rep D,2025-08-06,Visit,Interested
113,48,Rep A,2025-12-06,Email,Interested
